

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Oct 03 09:45:28 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
  2090  015F  00F6               	movwf	??_motor_start
  2091  0160  082A               	movf	motor_start@motor,w
  2092  0161  3E03               	addlw	3
  2093  0162  0084               	movwf	4
  2094  0163  0876               	movf	??_motor_start,w
  2095  0164  0080               	movwf	0
  2096                           
  2097                           ;motor.c: 73: motor->voltas = voltas;
  2098  0165  0875               	movf	motor_start@voltas,w
  2099  0166  00F6               	movwf	??_motor_start
  2100  0167  082A               	movf	motor_start@motor,w
  2101  0168  0084               	movwf	4
  2102  0169  0876               	movf	??_motor_start,w
  2103  016A  0080               	movwf	0
  2104  016B  0008               	return
  2105  016C                     __end_of_motor_start:	
  2106                           
  2107                           	psect	text21
  2108  01A3                     __ptext21:	
  2109 ;; *************** function _cancela_init *****************
  2110 ;; Defined at:
  2111 ;;		line 123 in file "cancela/cancela.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;		None
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;		None
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg, status,2, status,0
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2125 ;;      Params:         0       0       0       0
  2126 ;;      Locals:         0       0       0       0
  2127 ;;      Temps:          1       0       0       0
  2128 ;;      Totals:         1       0       0       0
  2129 ;;Total ram usage:        1 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    1
  2132 ;; This function calls:
  2133 ;;		Nothing
  2134 ;; This function is called by:
  2135 ;;		_main
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function _cancela_init
  2141  01A3                     _cancela_init:	
  2142                           
  2143                           ;cancela.c: 126: TRISA |= (0b00001000 | 0b00010000 | 0b00100000);
  2144                           
  2145                           ;incstack = 0
  2146                           ; Regs used in _cancela_init: [wreg+status,2+status,0]
  2147  01A3  3038               	movlw	56
  2148  01A4  00F4               	movwf	??_cancela_init
  2149  01A5  0874               	movf	??_cancela_init,w
  2150  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  2151  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  2152  01A8  0485               	iorwf	5,f	;volatile
  2153                           
  2154                           ;cancela.c: 129: TRISB &= ~(0b00000001);
  2155  01A9  30FE               	movlw	254
  2156  01AA  00F4               	movwf	??_cancela_init
  2157  01AB  0874               	movf	??_cancela_init,w
  2158  01AC  0586               	andwf	6,f	;volatile
  2159                           
  2160                           ;cancela.c: 131: PORTBbits.RB0 = 0;
  2161  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2162  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2163  01AF  1006               	bcf	6,0	;volatile
  2164                           
  2165                           ;cancela.c: 133: cancela_entrada = CANCELA_INIT;
  2166  01B0  01F8               	clrf	_cancela_entrada
  2167                           
  2168                           ;cancela.c: 134: cancela_saida = CANCELA_INIT;
  2169  01B1  01F7               	clrf	_cancela_saida
  2170  01B2  0008               	return
  2171  01B3                     __end_of_cancela_init:	
  2172                           
  2173                           	psect	text22
  2174  00A3                     __ptext22:	
  2175 ;; *************** function _tc_int *****************
  2176 ;; Defined at:
  2177 ;;		line 15 in file "timer.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;		None
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;		None
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      void 
  2184 ;; Registers used:
  2185 ;;		wreg, status,2, status,0
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2191 ;;      Params:         0       0       0       0
  2192 ;;      Locals:         0       0       0       0
  2193 ;;      Temps:          4       0       0       0
  2194 ;;      Totals:         4       0       0       0
  2195 ;;Total ram usage:        4 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		Interrupt level 1
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _tc_int
  2206  00A3                     _tc_int:	
  2207                           
  2208                           ;timer.c: 17: if(INTCONbits.T0IF){
  2209  00A3  1D0B               	btfss	11,2	;volatile
  2210  00A4  28C9               	goto	i1l155
  2211                           
  2212                           ;timer.c: 19: INTCONbits.T0IF = 0;
  2213  00A5  110B               	bcf	11,2	;volatile
  2214                           
  2215                           ;timer.c: 21: if(!timer_motor)
  2216  00A6  0834               	movf	_timer_motor,w
  2217  00A7  0435               	iorwf	_timer_motor+1,w
  2218  00A8  1D03               	btfss	3,2
  2219  00A9  28B0               	goto	i1l1045
  2220                           
  2221                           ;timer.c: 22: timer_motor--;
  2222  00AA  3001               	movlw	1
  2223  00AB  02B4               	subwf	_timer_motor,f
  2224  00AC  3000               	movlw	0
  2225  00AD  1C03               	skipc
  2226  00AE  03B5               	decf	_timer_motor+1,f
  2227  00AF  02B5               	subwf	_timer_motor+1,f
  2228  00B0                     i1l1045:	
  2229                           
  2230                           ;timer.c: 24: if(!timer_signal)
  2231  00B0  0838               	movf	_timer_signal,w
  2232  00B1  0439               	iorwf	_timer_signal+1,w
  2233  00B2  1D03               	btfss	3,2
  2234  00B3  28BA               	goto	i1l1049
  2235                           
  2236                           ;timer.c: 25: timer_signal--;
  2237  00B4  30FF               	movlw	255
  2238  00B5  07B8               	addwf	_timer_signal,f
  2239  00B6  1803               	skipnc
  2240  00B7  0AB9               	incf	_timer_signal+1,f
  2241  00B8  30FF               	movlw	255
  2242  00B9  07B9               	addwf	_timer_signal+1,f
  2243  00BA                     i1l1049:	
  2244                           
  2245                           ;timer.c: 27: if(!timer_close)
  2246  00BA  0836               	movf	_timer_close,w
  2247  00BB  0437               	iorwf	_timer_close+1,w
  2248  00BC  1D03               	btfss	3,2
  2249  00BD  28C4               	goto	i1l1053
  2250                           
  2251                           ;timer.c: 28: timer_close--;
  2252  00BE  30FF               	movlw	255
  2253  00BF  07B6               	addwf	_timer_close,f
  2254  00C0  1803               	skipnc
  2255  00C1  0AB7               	incf	_timer_close+1,f
  2256  00C2  30FF               	movlw	255
  2257  00C3  07B7               	addwf	_timer_close+1,f
  2258  00C4                     i1l1053:	
  2259                           
  2260                           ;timer.c: 30: if(debounce_botao)
  2261  00C4  0879               	movf	_debounce_botao,w
  2262  00C5  1903               	btfsc	3,2
  2263  00C6  28C9               	goto	i1l155
  2264                           
  2265                           ;timer.c: 31: debounce_botao--;
  2266  00C7  3001               	movlw	1
  2267  00C8  02F9               	subwf	_debounce_botao,f
  2268  00C9                     i1l155:	
  2269  00C9  0873               	movf	??_tc_int+3,w
  2270  00CA  00FF               	movwf	127
  2271  00CB  0872               	movf	??_tc_int+2,w
  2272  00CC  008A               	movwf	10
  2273  00CD  0871               	movf	??_tc_int+1,w
  2274  00CE  0084               	movwf	4
  2275  00CF  0E70               	swapf	??_tc_int^(0+-128),w
  2276  00D0  0083               	movwf	3
  2277  00D1  0EFE               	swapf	126,f
  2278  00D2  0E7E               	swapf	126,w
  2279  00D3  0009               	retfie
  2280  00D4                     __end_of_tc_int:	
  2281  0004                     
  2282                           	psect	intentry
  2283  0004                     __pintentry:	
  2284                           ;incstack = 0
  2285                           ; Regs used in _tc_int: [wreg+status,2+status,0]
  2286                           
  2287  0004                     interrupt_function:	
  2288  007E                     saved_w	set	btemp
  2289  0004  00FE               	movwf	btemp
  2290  0005  0E03               	swapf	3,w
  2291  0006  00F0               	movwf	??_tc_int
  2292  0007  0804               	movf	4,w
  2293  0008  00F1               	movwf	??_tc_int+1
  2294  0009  080A               	movf	10,w
  2295  000A  00F2               	movwf	??_tc_int+2
  2296  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2297  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2298  000D  087F               	movf	btemp+1,w
  2299  000E  00F3               	movwf	??_tc_int+3
  2300  000F  28A3               	ljmp	_tc_int
  2301                           
  2302                           	psect	functab
  2303  002D                     __pfunctab:	
  2304  002D                     __fptable:	
  2305  002D                     fptable:	
  2306  002D  00FF               	movwf	(btemp+1)& (0+127)
  2307  002E  3000               	movlw	high fptable
  2308  002F  008A               	movwf	10
  2309  0030  087F               	movf	(btemp+1)& (0+127),w
  2310  0031  0782               	addwf	2,f
  2311  0032                     fpbase:	
  2312  0032  2832               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2313  0033                     fp__motor_entrada_set:	
  2314  0033                     entry__motor_entrada_set:	
  2315  0033  292A               	ljmp	_motor_entrada_set
  2316  0034                     fp__motor_saida_set:	
  2317  0034                     entry__motor_saida_set:	
  2318  0034  28D4               	ljmp	_motor_saida_set
  2319  0035                     __end_of__fptable:	
  2320  007E                     btemp	set	126	;btemp
  2321  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     10      26
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    motor_off@motor.set	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> motor_saida_set(), motor_entrada_set(), 

    motor_off@motor	PTR struct . size(1) Largest target is 5
		 -> motor_saida(BANK0[5]), motor_entrada(BANK0[5]), 

    motor_start@motor.set	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> motor_saida_set(), motor_entrada_set(), 

    motor_start@motor	PTR struct . size(1) Largest target is 5
		 -> motor_saida(BANK0[5]), motor_entrada(BANK0[5]), 

    motor_handle@motor.set	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> motor_saida_set(), motor_entrada_set(), 

    motor_handle@motor	PTR struct . size(1) Largest target is 5
		 -> motor_saida(BANK0[5]), motor_entrada(BANK0[5]), 

    motor_saida.set	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> motor_saida_set(), motor_entrada_set(), 

    S190$set	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> motor_saida_set(), motor_entrada_set(), 

    motor_entrada.set	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> motor_saida_set(), motor_entrada_set(), 


Critical Paths under _main in COMMON

    _motor_handle->_motor_entrada_set
    _motor_handle->_motor_saida_set
    _motor_init->_motor_entrada_init
    _motor_init->_motor_saida_init
    _motor_saida_init->_motor_off
    _motor_saida_init->_motor_saida_set
    _motor_entrada_init->_motor_entrada_set
    _motor_entrada_init->_motor_off
    _cancela_entrada_open->_motor_start
    _cancela_entrada_close->_motor_start

Critical Paths under _tc_int in COMMON

    None.

Critical Paths under _main in BANK0

    _motor_task->_motor_handle
    _handle_cancela_entrada->_cancela_entrada_close
    _handle_cancela_entrada->_cancela_entrada_open
    _cancela_entrada_open->_motor_start
    _cancela_entrada_close->_motor_start

Critical Paths under _tc_int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tc_int in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tc_int in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3965
                       _cancela_init
                       _cancela_task
                           _ihm_init
                           _key_read
                         _motor_init
                         _motor_task
               _request_print_ticket
                        _timer0_init
 ---------------------------------------------------------------------------------
 (1) _timer0_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _request_print_ticket                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor_task                                           0     0      0    1067
                       _motor_handle
 ---------------------------------------------------------------------------------
 (2) _motor_handle                                        10    10      0    1067
                                              0 BANK0     10    10      0
                  _motor_entrada_set *
                    _motor_saida_set *
 ---------------------------------------------------------------------------------
 (1) _motor_init                                           0     0      0     772
                 _motor_entrada_init
                   _motor_saida_init
 ---------------------------------------------------------------------------------
 (2) _motor_saida_init                                     1     1      0     413
                                              6 COMMON     1     1      0
                          _motor_off
                    _motor_saida_set
 ---------------------------------------------------------------------------------
 (3) _motor_saida_set                                      2     1      1     243
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _motor_entrada_init                                   1     1      0     359
                                              6 COMMON     1     1      0
                  _motor_entrada_set
                          _motor_off
 ---------------------------------------------------------------------------------
 (3) _motor_off                                            2     2      0     170
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _motor_entrada_set                                    2     1      1     189
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _key_read                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ihm_init                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _cancela_task                                         0     0      0    2126
             _handle_cancela_entrada
               _handle_cancela_saida
 ---------------------------------------------------------------------------------
 (2) _handle_cancela_saida                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _handle_cancela_entrada                               0     0      0    2126
              _cancela_entrada_close
               _cancela_entrada_open
                          _ticket_ok
           _veiculo_presente_entrada
 ---------------------------------------------------------------------------------
 (3) _veiculo_presente_entrada                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ticket_ok                                            1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _cancela_entrada_open                                 1     1      0    1063
                                              1 BANK0      1     1      0
                        _motor_start
 ---------------------------------------------------------------------------------
 (3) _cancela_entrada_close                                1     1      0    1063
                                              1 BANK0      1     1      0
                        _motor_start
 ---------------------------------------------------------------------------------
 (4) _motor_start                                          4     2      2    1063
                                              4 COMMON     3     1      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _cancela_init                                         1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _tc_int                                               4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cancela_init
   _cancela_task
     _handle_cancela_entrada
       _cancela_entrada_close
         _motor_start
       _cancela_entrada_open
         _motor_start
       _ticket_ok
       _veiculo_presente_entrada
     _handle_cancela_saida
   _ihm_init
   _key_read
   _motor_init
     _motor_entrada_init
       _motor_entrada_set
       _motor_off
     _motor_saida_init
       _motor_off
       _motor_saida_set
   _motor_task
     _motor_handle
       _motor_entrada_set *
       _motor_saida_set *
   _request_print_ticket
   _timer0_init

 _tc_int (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      1A       3       32.5%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      10        0.0%
ABS                  0      0      24       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Tue Oct 03 09:45:28 2017

                                pc 0002                        __CFG_CP$OFF 0000  
                               l23 01D6                  _motor_entrada_set 012A  
                      __CFG_LVP$ON 0000                                l817 01BB  
                              u160 01C0                       __CFG_CPD$OFF 0000  
                              u554 0067                                u555 0064  
                              u574 0080                                u575 007D  
                ??_motor_saida_set 0075                 ?_motor_entrada_set 0074  
                              fsr0 0004                                indf 0000  
               _motor_entrada_init 017F                  ?_motor_saida_init 0070  
                             l1111 006D                               l1113 0073  
              ??_motor_entrada_set 0075                               l1123 0098  
                             l1117 0088                               l1093 0128  
                             l1087 0119                               l1099 0042  
                     __CFG_WDTE$ON 0000                               _TMR0 0001  
               ??_motor_saida_init 0076                ?_motor_entrada_init 0070  
                             _main 01D1                               btemp 007E  
                    __CFG_BOREN$ON 0000                               start 0010  
                    __CFG_MCLRE$ON 0000                   motor_handle@step 0032  
        __end_of_motor_entrada_set 0153               ??_motor_entrada_init 0076  
                            ?_main 0070      __size_of_request_print_ticket 000A  
                            _T1CON 0010                              i1l155 00C9  
                            _TRISA 0085                              _TRISB 0086  
                            fpbase 0032                              pclath 000A  
                            status 0003                              wtemp0 007E  
          ??_cancela_entrada_close 002B                    __initialization 0011  
                motor_handle@coils 0031                       __end_of_main 01DF  
                motor_handle@motor 0033                             ??_main 0077  
            __size_of_cancela_init 0010              __size_of_cancela_task 0003  
                           i1l1053 00C4                             i1l1045 00B0  
                           i1l1049 00BA                     _debounce_botao 0079  
                 __end_of__fptable 0035                     __CFG_PWRTE$OFF 0000  
     __end_of_cancela_entrada_open 01ED       __end_of_handle_cancela_saida 023A  
         _veiculo_presente_entrada 0217                   __end_of_ihm_init 0228  
                     ?_timer0_init 0070                       _cancela_init 01A3  
                     _cancela_task 0235         __size_of_motor_entrada_set 0029  
                 __end_of_key_read 01C2                             _tc_int 00A3  
                     ?_motor_start 0074                             fptable 002D  
                     __pdataCOMMON 0079                             fptotal 0004  
                           saved_w 007E               motor_start@direction 0074  
         ??_handle_cancela_entrada 0077            __end_of__initialization 002B  
                  _motor_saida_set 00D4                     __pcstackCOMMON 0070  
                     __pidataBANK0 022F                         __pbssBANK0 0020  
                       __pmaintext 01D1          __size_of_motor_saida_init 0013  
                       __pintentry 0004                            ?_tc_int 0070  
               __size_of_ticket_ok 0007                 __size_of_motor_off 000D  
             _cancela_entrada_open 01DF               _handle_cancela_saida 0239  
                        ?_ihm_init 0070       __end_of_request_print_ticket 020E  
  __size_of_handle_cancela_entrada 002B            __end_of_motor_saida_set 00FF  
                        ?_key_read 0070                   motor_start@motor 002A  
   __size_of_cancela_entrada_close 000F      __end_of_cancela_entrada_close 01D1  
                  __size_of_tc_int 0031                      _cancela_saida 0077  
             __size_of_timer0_init 000A                            __ptext1 01FA  
                          __ptext2 0204                            __ptext3 0192  
                          __ptext4 0035                            __ptext5 020E  
                          __ptext6 016C                            __ptext7 012A  
                          __ptext8 00D4                            __ptext9 017F  
      __size_of_motor_entrada_init 0013               __size_of_motor_start 0019  
            ?_cancela_entrada_open 0070                      ?_motor_handle 0076  
            ?_handle_cancela_saida 0070               end_of_initialization 002B  
             fp__motor_entrada_set 0033                   _motor_handle$420 002D  
                 _motor_handle$421 002F                         ??_ihm_init 0074  
       ??_veiculo_presente_entrada 0074                         ??_key_read 0074  
                __end_of_ticket_ok 022F                  __end_of_motor_off 01FA  
                       _motor_init 020E                         _motor_task 0192  
           _handle_cancela_entrada 00FF                          _PORTAbits 0005  
                        _PORTBbits 0006                     ??_motor_handle 002A  
                 ?_motor_saida_set 0074                   _motor_saida_init 016C  
          entry__motor_entrada_set 0033                      __pidataCOMMON 0238  
             _request_print_ticket 0204                     __end_of_tc_int 00D4  
           ??_cancela_entrada_open 002B                start_initialization 0011  
           ??_handle_cancela_saida 0074                        ?_motor_init 0070  
                      ?_motor_task 0070                        __pdataBANK0 0034  
                         ??_tc_int 0070              ?_request_print_ticket 0070  
                      __pbssCOMMON 0077                          ___latbits 0000  
                    __pcstackBANK0 002A                  __size_of__fptable 0008  
 __end_of_veiculo_presente_entrada 0220                  __size_of_ihm_init 0008  
                __size_of_key_read 000F                    _cancela_entrada 0078  
             __end_of_motor_handle 00A3                          __pfunctab 002D  
              __size_of_motor_init 0009                __size_of_motor_task 0011  
                interrupt_function 0004                           _PIE1bits 008C  
                         _PIR1bits 000C                          _ticket_ok 0228  
            _cancela_entrada_close 01C2            ?_handle_cancela_entrada 0070  
                        _motor_off 01ED                      ??_timer0_init 0074  
                    ?_cancela_init 0070                      ?_cancela_task 0070  
       __end_of_motor_entrada_init 0192             ??_request_print_ticket 0074  
                    ??_motor_start 0076           __end_of_motor_saida_init 017F  
                   motor_off@motor 0075                  motor_start@voltas 0075  
   __end_of_handle_cancela_entrada 012A                         ?_ticket_ok 0070  
                   ??_cancela_init 0074                     ??_cancela_task 0077  
                       ?_motor_off 0074                      _motor_entrada 0025  
__size_of_veiculo_presente_entrada 0009          ?_veiculo_presente_entrada 0070  
              __end_of_timer0_init 0204                           __fptable 002D  
                         __ptext10 01ED                           __ptext11 01B3  
                         __ptext20 0153                           __ptext12 0220  
                         __ptext21 01A3                           __ptext13 0235  
                         __ptext22 00A3                           __ptext14 0239  
                         __ptext15 00FF                           __ptext16 0217  
                         __ptext17 0228                           __ptext18 01DF  
                         __ptext19 01C2                __end_of_motor_start 016C  
                         _ihm_init 0220                           _key_read 01B3  
                    __size_of_main 000E              __size_of_motor_handle 006E  
             motor_entrada_set@val 0074             ?_cancela_entrada_close 0070  
         __size_of_motor_saida_set 002B                 fp__motor_saida_set 0034  
                     ??_motor_init 0077                       ??_motor_task 0076  
                       _INTCONbits 000B              entry__motor_saida_set 0034  
    __size_of_cancela_entrada_open 000E                       _motor_handle 0035  
    __size_of_handle_cancela_saida 0001                           intlevel1 002D  
               __end_of_motor_init 0217                 __end_of_motor_task 01A3  
               motor_saida_set@val 0074                        ??_ticket_ok 0074  
                      ??_motor_off 0074                        _timer0_init 01FA  
                     _timer_signal 0038                        _motor_saida 0020  
                       _OPTION_REG 0081                        _motor_start 0153  
                      _timer_close 0036                        _timer_motor 0034  
             __end_of_cancela_init 01B3               __end_of_cancela_task 0238  
               __CFG_FOSC$INTOSCIO 0000  
